strain	date	clade_membership	country	region	age	age_range1	age_range2	age_range3	collab_country	date_added	symptom	author	accession	url
14ISO0020050	2014-10-17	A2	France	Europe	0.19	<1y	<18y	<18y				Bal, A. et al.	MK105978	
US/KY/14-18953	2014-08-01 (2014-08-01 - 2014-08-28)	A2	USA	North America						2019-07-15		Brown,B.A., Nix,W.A., Sheth,M., Frace,M. and Oberste,M.S.	KM851231	
14ISO0120062	2014-11-18	A2	France	Europe	53.94	18-64y	18-64y	>=18y				Bal, A. et al.	MK105979	
14ISO0043	2014-10-22	A2	France	Europe	5.62	1-5y	<18y	<18y				Bal, A. et al.	MK105976	
14ISO18022	2014-12-02	A2	France	Europe	69.46	>=65y	>=65y	>=18y				Bal, A. et al.	MK105977	
CHN/CQ5508/2013	2013-10-05	A2	China	China	0.08	<1y	<18y	<18y		2019-07-15		Xiao,Q., Ren,L., Zheng,S., Wang,L., Xie,X., Deng,Y., Zhao,Y., Zhao,X., Luo,Z., Fu,Z., Huang,A. and Liu,E.	KT803588	
V13-2245157	2013-05-21	A2	Hong Kong	China	94	>=65y	>=65y	>=18y		2019-07-15		Yip,C.C.Y., Lo,J.Y.C., Sridhar,S., Lung,D.C., Luk,S., Chan,K.H., Chan,J.F.W., Cheng,V.C.C., Woo,P.C.Y., Yuen,K.Y. and Lau,S.K.P.	KY767821	
2013-1017-26	2013-10-17	A2	China	China	10	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280501	
2013-0825-6	2013-08-25	A2	China	China	6	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280502	
CQ5313	2013-08-22	A2	China	China						2019-07-15		Lu,Q.-B. and Liu,W.	KT764078	
CAN14-314	2014-01-01 (2014-01-01 - 2014-06-15)	A1	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455258	
20692_52_EV-D68	2015-04-18	A1	Kenya	Africa								Agoti, C., Phan, M., et al	MK989725	
EVD68_SWE_007_140908_NFLG	2014-09-08	A1	Sweden	Europe	5	1-5y	<18y	<18y	Karolinska Sweden	2018-07-07		Dyrdak, R. et al.	MH674114	
20692_43_EV-D68	2015-03-12	A1	Kenya	Africa								Agoti, C., Phan, M., et al	MK989724	
20692_25_EV-D68	2015-07-18	A1	Kenya	Africa								Agoti, C., Phan, M., et al	MK989723	
20692_88_EV-D68	2015-02-21	A1	Kenya	Africa								Agoti, C., Phan, M., et al	MK989726	
CA/RESP/10-786	2013-01-01 (2013-01-01 - 2013-03-06)	A1	USA	North America						2019-07-15		Chiu,C.Y., Yu,G., Naccache,S.N., Clayton,A., Yagi,S. and Glaser,C.	KM892500	
705-OsakaCity-JPN-2013	2013-09-30	A1	Japan	Japan Korea	0.33	<1y	<18y	<18y		2019-07-15		Kaida,A., Yamamoto,S.P., Iritani,N., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC068709	
692-OsakaCity-JPN-2013	2013-09-24	A1	Japan	Japan Korea	0.75	<1y	<18y	<18y		2019-07-15	AFM	Kaida,A., Yamamoto,S.P., Iritani,N., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC068708	
726-OsakaCity-JPN-2013	2013-10-08	A1	Japan	Japan Korea	2	1-5y	<18y	<18y		2019-07-15		Kaida,A., Yamamoto,S.P., Iritani,N., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC068710	
727-OsakaCity-JPN-2013	2013-10-04	A1	Japan	Japan Korea	6	6-17y	<18y	<18y		2019-07-15		Kaida,A., Yamamoto,S.P., Iritani,N., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC068711	
CAN14-344	2014-11-27 (2014-09-26 - 2014-12-31)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455284	
CAN14-683	2014-09-16 (2014-07-22 - 2014-11-20)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455283	
CAN14-183	2014-11-01 (2014-09-11 - 2014-12-29)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455281	
EV-D68/Homosapiens/USA/SSENT32/2014	2014-09-24	B2	USA	North America	6	6-17y	<18y	<18y				Das,S.R., Halpin,R.A., Lin,X., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Katzel,D., Schobel,S., Shrivastava,S. and Smole,S.	KX351807	
CAN14-547	2014-10-08 (2014-08-25 - 2014-12-05)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455282	
EV-D68/Homosapiens/USA/SSENT30/2014	2014-09-23	B2	USA	North America	5	1-5y	<18y	<18y				Das,S.R., Halpin,R.A., Lin,X., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Katzel,D., Schobel,S., Shrivastava,S. and Smole,S.	KX351799	
CAN14-459	2014-04-11 (2014-01-01 - 2014-12-31)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455286	
EV-D68/Homosapiens/USA/SSENT20/2014	2014-09-17	B2	USA	North America	4	1-5y	<18y	<18y				Das,S.R., Halpin,R.A., Lin,X., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Katzel,D., Schobel,S., Shrivastava,S. and Smole,S.	KX351818	
NYS14_32132	2014-12-18 (2014-10-11 - 2014-12-31)	B2	USA	North America						2019-07-15		Lamson,D.M., Fagan,S. and St. George,K.	KT455429	
USA/PA/2014-19035	2014-09-02	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995537	
US/CA/14-4231	2014-12-31 (2014-11-17 - 2014-12-31)	B2	USA	North America						2019-07-15		Hixon,A., Yu,G., Tyler,K. and Chiu,C.Y.	KU844181	
NY73	2014-09-25	B2	USA	North America	3	1-5y	<18y	<18y		2019-07-15		Huang,W., Wang,G., Zhuge,J., Nolan,S.M., Dimitrova,N. and Fallon,J.T.	KP745768	
NY74	2014-09-25	B2	USA	North America	4	1-5y	<18y	<18y		2019-07-15		Huang,W., Wang,G., Zhuge,J., Nolan,S.M., Dimitrova,N. and Fallon,J.T.	KP745769	
NYS14_28173	2014-10-05 (2014-09-09 - 2014-11-21)	B2	USA	North America						2019-07-15		Lamson,D.M., Fagan,S. and St. George,K.	KT455422	
US/IL/14-18952	2014-08-01 (2014-08-01 - 2014-08-26)	B2	USA	North America						2019-07-15		Brown,B.A., Nix,W.A., Sheth,M., Frace,M. and Oberste,M.S.	KM851230	
US/KY/14-18951	2014-08-31 (2014-08-08 - 2014-08-31)	B2	USA	North America						2019-07-15		Brown,B.A., Nix,W.A., Sheth,M., Frace,M. and Oberste,M.S.	KM851229	
USA/ID/2014-19068	2014-09-08	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995555	
USA/CO/2014-19030	2014-08-31	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KU669048	
USA/ID/2014-19224	2014-09-04 (2014-07-14 - 2014-11-26)	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995588	
USA/UT/2014-19195	2014-08-18	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995561	
USA/OR/2014-19269	2014-12-29	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KU669039	
USA/WY/2014-19051	2014-09-11	B2	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995601	
EV68_Alberta17789_2014	2014-09-02	B2	Canada	North America						2019-07-15		Pabbaraju,K., Wong,S., Zarra,D., Gill,K., Drews,S., Tipples,G. and Tellier,R.	KP114665	
CAN14-235	2014-09-02 (2014-08-18 - 2014-10-07)	B2	Canada	North America						2019-07-15		McDermid,A.K., Grudeski,E., Wilcox,M., Mandes,R. and Booth,T.F.	KP455285	
TBp-13-Ph440	2013-12-31 (2013-12-05 - 2013-12-31)	B3	Philippines	Southeast Asia						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789261	
EVD68/Homosapiens/VNM/VN2/2014	2014-06-20 (2014-01-01 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045414	
EVD68/Homosapiens/VNM/VN1/2014	2014-05-08 (2014-01-01 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045413	
EVD68/Homosapiens/VNM/VN6/2014	2014-04-08 (2014-01-01 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045418	
EVD68/Homosapiens/VNM/VN4/2014	2014-06-08 (2014-01-01 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045416	
2014-R1357	2014-11-19	B3	China	China	8	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280496	
Beijing-R0132	2014-08-11	B3	China	China	5	1-5y	<18y	<18y		2019-07-15		Zhang,T.	KP240936	
BCH4235A	2014-08-11	B3	China	China			<18y	<18y		2019-07-15		Xiang,Z. and Wang,J.	KT285485	
TW-02512-2014	2014-08-12	B3	Taiwan	China	3	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711086	
A184-OsakaC-JPN-2015	2015-07-27	B3	Japan	Japan Korea	0.17	<1y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107897	
594-OsakaC-JPN-2015	2015-08-15	B3	Japan	Japan Korea	4.08	1-5y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107895	
SMC-15-Sendai876	2015-09-30 (2015-09-05 - 2015-09-30)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789266	
2014-R0672	2014-09-20	B3	China	China	10	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280500	
CHN/CQ7188/2014	2014-09-11	B3	China	China	2.33	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803592	
EVD68/Homosapiens/VNM/VN3/2014	2014-07-11 (2014-01-01 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045415	
EVD68/Homosapiens/VNM/VN5/2014	2014-12-31 (2014-10-14 - 2014-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045417	
CHN/CQ7174/2014	2014-09-18	B3	China	China	5.67	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803598	
CHN/CQ7360/2014	2014-10-25	B3	China	China	10.67	6-17y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803600	
TW-02809-2014	2014-09-11	B3	Taiwan	China	2	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711087	
2014-R1153	2014-10-20	B3	China	China	8	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280497	
TW-02795-2014	2014-09-10	B3	Taiwan	China	52	18-64y	18-64y	>=18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711088	
V14-8151546	2014-07-23	B3	Hong Kong	China	5	1-5y	<18y	<18y		2019-07-15		Yip,C.C.Y., Lo,J.Y.C., Sridhar,S., Lung,D.C., Luk,S., Chan,K.H., Chan,J.F.W., Cheng,V.C.C., Woo,P.C.Y., Yuen,K.Y. and Lau,S.K.P.	KY767822	
2014-R1011	2014-10-20	B3	China	China	3	1-5y	<18y	<18y		2019-07-15		Zhang,T.	KT280498	
CHN/CQ7225/2014	2014-09-27	B3	China	China	4	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803599	
EV68_Alberta2985_2014	2014-09-02	B3	Canada	North America						2019-07-15		Pabbaraju,K., Wong,S., Zarra,D., Gill,K., Drews,S., Tipples,G. and Tellier,R.	KP114664	
CHN/CQ7214/2014	2014-09-23	B3	China	China	2.67	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803594	
CHN/CQ7226/2014	2014-09-26	B3	China	China	5.92	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803596	
CHN/CQ7170/2014	2014-09-18	B3	China	China	2.75	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803591	
CHN/CQ5571/2013	2013-10-16	B3	China	China	4.17	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803590	
2014-R970	2014-10-15	B3	China	China	11	6-17y	<18y	<18y		2019-07-15		Zhang,T.	KT280499	
CHN/CQ7233/2014	2014-09-30	B3	China	China	1.92	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803597	
CHN/CQ7208/2014	2014-09-22	B3	China	China	6.92	6-17y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803593	
CHN/CQ7280/2014	2014-10-13	B3	China	China	1.25	1-5y	<18y	<18y		2019-07-15		Xiao,Q., Zheng,S., Wang,L., Ren,L. and Liu,E.	KT803595	
TW-00821-2014	2014-08-01	B3	Taiwan	China	1	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711084	
TW-00928-2014	2014-09-03	B3	Taiwan	China	4	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711085	
TW-00932-2014	2014-09-11	B3	Taiwan	China	3	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711081	
TW-00909-2014	2014-09-02	B3	Taiwan	China	4	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711080	
TW-00893-2014	2014-08-22	B3	Taiwan	China	16	6-17y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711079	
TW-00898-2014	2014-08-20	B3	Taiwan	China	17	6-17y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711082	
TW-00785-2014	2014-07-17	B3	Taiwan	China	2	1-5y	<18y	<18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711083	
TW-00880-2014	2014-08-19	B3	Taiwan	China	46	18-64y	18-64y	>=18y		2019-07-15		Gong,Y.N., Yang,S.L., Shih,S.R., Huang,Y.C., Chang,P.Y., Huang,C.G., Kao,K.C., Hu,H.C., Liu,Y.C. and Tsao,K.C.	KT711078	
EVD68/Homosapiens/VNM/VN10/2013	2013-01-28 (2013-01-01 - 2013-12-31)	B3	Vietnam	Southeast Asia			<18y	<18y		2019-07-15		Nguyen,N.N.	MF045422	
A250-OsakaC-JPN-2015	2015-09-17	B3	Japan	Japan Korea	1.17	1-5y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107900	
HongKong/CUHK47134	2015-11-11	B3	Hong Kong	China	9	6-17y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739636	
A244-OsakaC-JPN-2015	2015-09-11	B3	Japan	Japan Korea	0.58	<1y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107899	
A241-OsakaC-JPN-2015	2015-08-07	B3	Japan	Japan Korea	0.17	<1y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107898	
HongKong/CUHK61194	2015-11-15	B3	Hong Kong	China	0.08	<1y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739637	
A252-OsakaC-JPN-2015	2015-09-18	B3	Japan	Japan Korea	0.83	<1y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107901	
HongKong/CUHK12619	2015-10-08	B3	Hong Kong	China	0.42	<1y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739633	
HongKong/CUHK16709	2015-10-14	B3	Hong Kong	China	7	6-17y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739635	
HongKong/CUHK09970	2015-10-04	B3	Hong Kong	China	8	6-17y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739632	
EVD68/SZ01/CHN/2015	2015-11-23 (2015-11-01 - 2015-11-30)	B3	China	China			<18y	<18y		2019-07-15		Chen,L., Shi,L., Yang,H., Gu,D.Y., Meng,J., Xu,Y.Q., Yao,X.J., Zhang,H.L., Cheng,J.Q., Ma,H.W., Zhang,R.L. and He,Y.Q.	KU982558	
HongKong/CUHK15980	2015-10-13	B3	Hong Kong	China	9	6-17y	<18y	<18y		2019-07-15		Wang,H., Tao,K., Tsun,G., Li,T., Tian,Q., Hong,K., Yeung,A., Chen,Z., Chan,P., Leung,T. and Chan,R.	MG739634	
SMC-15-Sendai830	2015-09-01 (2015-09-01 - 2015-09-26)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789265	
SMC-15-Sendai881	2015-09-01 (2015-09-01 - 2015-09-26)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789267	
SMC-15-Sendai823	2015-09-30 (2015-09-05 - 2015-09-30)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789264	
TU-15-Sendai727	2015-09-30 (2015-09-06 - 2015-09-30)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789224	
TU-15-Sendai728	2015-09-30 (2015-09-07 - 2015-09-30)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789223	
TU-15-Sendai729	2015-09-30 (2015-09-06 - 2015-09-30)	B3	Japan	Japan Korea						2019-07-15		Chaimongkol,N., Okamoto,M., Furuse,Y., Nishimura,H. and Oshitani,H.	KX789222	
639-OsakaC-JPN-2015	2015-08-28	B3	Japan	Japan Korea	3.83	1-5y	<18y	<18y		2019-07-15		Kaida,A., Iritani,N., Yamamoto,S.P., Kanbayashi,D., Togawa,M., Amo,K., Kohdera,U., Nishigaki,T., Kageyama,T. and Kubo,H.	LC107896	
EVD68/SZ02/CHN/2015	2015-11-21 (2015-11-01 - 2015-11-30)	B3	China	China			<18y	<18y		2019-07-15		Chen,L., Shi,L., Yang,H., Gu,D.Y., Meng,J., Xu,Y.Q., Yao,X.J., Zhang,H.L., Cheng,J.Q., Ma,H.W., Zhang,R.L. and He,Y.Q.	KU982559	
EVD68/SZ03/CHN/2015	2015-11-21 (2015-11-01 - 2015-11-30)	B3	China	China			<18y	<18y		2019-07-15		Chen,L., Shi,L., Yang,H., Gu,D.Y., Meng,J., Xu,Y.Q., Yao,X.J., Zhang,H.L., Cheng,J.Q., Ma,H.W., Zhang,R.L. and He,Y.Q.	KU982560	
CA/AFP/11-1767	2013-01-01 (2013-01-01 - 2013-03-21)	B1	USA	North America						2019-07-15		Chiu,C.Y., Yu,G., Naccache,S.N., Clayton,A., Yagi,S. and Glaser,C.	KM892501	
2013-0720-6	2013-07-20	B1	China	China	5	1-5y	<18y	<18y		2019-07-15		Zhang,T.	KT280504	
CA/AFP/v12T00346	2013-01-01 (2012-12-07 - 2013-01-01)	B1	USA	North America			<18y	<18y		2019-07-15	AFM	Chiu,C.Y., Yu,G., Naccache,S.N., Clayton,A., Yagi,S. and Glaser,C.	KM892499	
US/CO/13-60	2013-11-30 (2013-11-05 - 2013-11-30)	B1	USA	North America			<18y	<18y		2019-07-15	AFM	Greninger,A.L., Naccache,S.N., Yu,G., Messacar,K., Somasekar,S., Dominguez,S. and Chiu,C.Y.	KP100794	
NY329	2014-09-26	B1	USA	North America	8	6-17y	<18y	<18y		2019-07-15		Huang,W., Wang,G., Zhuge,J., Nolan,S.M., Dimitrova,N. and Fallon,J.T.	KP745767	
NY160	2014-10-05	B1	USA	North America	11	6-17y	<18y	<18y		2019-07-15		Huang,W., Wang,G., Zhuge,J., Nolan,S.M., Dimitrova,N. and Fallon,J.T.	KP745756	
USA/MI/2014-19082	2014-10-15	B1	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KU669045	
USA/VA/2014-19178	2014-09-08	B1	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995539	
USA/VA/2014-19218	2014-09-12	B1	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995574	
EV-D68/Homosapiens/USA/C7730/2014	2014-09-11	B1	USA	North America	15	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255411	
USA/IA/2014-19171	2014-09-10	B1	USA	North America						2019-07-15		Ng,T.F.F., Montmayeur,A., Chern,S.-W., Maher,K., Rogers,S., Castro,C., Oberste,S. and Nix,A.	KT995548	
EV-D68/Homosapiens/USA/C7716/2014	2014-07-26	B1	USA	North America	15	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255403	
EV-D68/Homosapiens/USA/C7715/2014	2014-07-22	B1	USA	North America	15	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255362	
EV-D68/Homosapiens/USA/C7714/2014	2014-07-20	B1	USA	North America	15	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255390	
EV-D68/Homosapiens/USA/C7729/2014	2014-09-08	B1	USA	North America	14	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255378	
EV-D68/Homosapiens/USA/C7793/2014	2014-10-03	B1	USA	North America	15	6-17y	<18y	<18y		2019-07-15		Das,S.R., Halpin,R.A., Akopov,A., Fedorova,N., Puri,V., Stockwell,T., Amedeo,P., Bishop,B., Katzel,D., Schobel,S., Shrivastava,S., Jackson,D.J. and Gern,J.E.	KX255379	
