"","date","country","region","accession","accession_2","strain"
"1","2014-10-17","France","Europe","MK105978","MK105978.1","14ISO0020050"
"2","2014-08-01","USA","North America","KM851231","KM851231.1","US/KY/14-18953"
"3","2014-11-18","France","Europe","MK105979","MK105979.1","14ISO0120062"
"4","2014-10-22","France","Europe","MK105976","MK105976.1","14ISO0043"
"5","2014-12-02","France","Europe","MK105977","MK105977.1","14ISO18022"
"6","2013-10-05","China","China","KT803588","KT803588.1","CHN/CQ5508/2013"
"7","2013-05-21","Hong Kong","China","KY767821","KY767821.1","V13-2245157"
"8","2013-10-17","China","China","KT280501","KT280501.1","2013-1017-26"
"9","2013-08-25","China","China","KT280502","KT280502.1","2013-0825-6"
"10","2013-08-22","China","China","KT764078","KT764078.1","CQ5313"
"11","2014-01-01","Canada","North America","KP455258","KP455258.1","CAN14-314"
"12","2015-04-18","Kenya","Africa","MK989725","MK989725.1","20692_52_EV-D68"
"13","2014-09-08","Sweden","Europe","MH674114","MH674114.1","EVD68_SWE_007_140908_NFLG"
"14","2015-03-12","Kenya","Africa","MK989724","MK989724.1","20692_43_EV-D68"
"15","2015-07-18","Kenya","Africa","MK989723","MK989723.1","20692_25_EV-D68"
"16","2015-02-21","Kenya","Africa","MK989726","MK989726.1","20692_88_EV-D68"
"17","2013-01-01","USA","North America","KM892500","KM892500.1","CA/RESP/10-786"
"18","2013-09-30","Japan","Japan Korea","LC068709","LC068709.1","705-OsakaCity-JPN-2013"
"19","2013-09-24","Japan","Japan Korea","LC068708","LC068708.1","692-OsakaCity-JPN-2013"
"20","2013-10-08","Japan","Japan Korea","LC068710","LC068710.1","726-OsakaCity-JPN-2013"
"21","2013-10-04","Japan","Japan Korea","LC068711","LC068711.1","727-OsakaCity-JPN-2013"
"22","2014-11-27","Canada","North America","KP455284","KP455284.1","CAN14-344"
"23","2014-09-16","Canada","North America","KP455283","KP455283.1","CAN14-683"
"24","2014-11-01","Canada","North America","KP455281","KP455281.1","CAN14-183"
"25","2014-09-24","USA","North America","KX351807","KX351807.1","EV-D68/Homosapiens/USA/SSENT32/2014"
"26","2014-10-08","Canada","North America","KP455282","KP455282.1","CAN14-547"
"27","2014-09-23","USA","North America","KX351799","KX351799.1","EV-D68/Homosapiens/USA/SSENT30/2014"
"28","2014-04-11","Canada","North America","KP455286","KP455286.1","CAN14-459"
"29","2014-09-17","USA","North America","KX351818","KX351818.1","EV-D68/Homosapiens/USA/SSENT20/2014"
"30","2014-12-18","USA","North America","KT455429","KT455429.1","NYS14_32132"
"31","2014-09-02","USA","North America","KT995537","KT995537.1","USA/PA/2014-19035"
"32","2014-12-31","USA","North America","KU844181","KU844181.1","US/CA/14-4231"
"33","2014-09-25","USA","North America","KP745768","KP745768.1","NY73"
"34","2014-09-25","USA","North America","KP745769","KP745769.1","NY74"
"35","2014-10-05","USA","North America","KT455422","KT455422.1","NYS14_28173"
"36","2014-08-01","USA","North America","KM851230","KM851230.1","US/IL/14-18952"
"37","2014-08-31","USA","North America","KM851229","KM851229.1","US/KY/14-18951"
"38","2014-09-08","USA","North America","KT995555","KT995555.1","USA/ID/2014-19068"
"39","2014-08-31","USA","North America","KU669048","KU669048.1","USA/CO/2014-19030"
"40","2014-09-04","USA","North America","KT995588","KT995588.1","USA/ID/2014-19224"
"41","2014-08-18","USA","North America","KT995561","KT995561.1","USA/UT/2014-19195"
"42","2014-12-29","USA","North America","KU669039","KU669039.1","USA/OR/2014-19269"
"43","2014-09-11","USA","North America","KT995601","KT995601.1","USA/WY/2014-19051"
"44","2014-09-02","Canada","North America","KP114665","KP114665.1","EV68_Alberta17789_2014"
"45","2014-09-02","Canada","North America","KP455285","KP455285.1","CAN14-235"
"46","2013-12-31","Philippines","Southeast Asia","KX789261","KX789261.1","TBp-13-Ph440"
"47","2014-06-20","Vietnam","Southeast Asia","MF045414","MF045414.1","EVD68/Homosapiens/VNM/VN2/2014"
"48","2014-05-08","Vietnam","Southeast Asia","MF045413","MF045413.1","EVD68/Homosapiens/VNM/VN1/2014"
"49","2014-04-08","Vietnam","Southeast Asia","MF045418","MF045418.1","EVD68/Homosapiens/VNM/VN6/2014"
"50","2014-06-08","Vietnam","Southeast Asia","MF045416","MF045416.1","EVD68/Homosapiens/VNM/VN4/2014"
"51","2014-11-19","China","China","KT280496","KT280496.1","2014-R1357"
"52","2014-08-11","China","China","KP240936","KP240936.1","Beijing-R0132"
"53","2014-08-11","China","China","KT285485","KT285485.1","BCH4235A"
"54","2014-08-12","Taiwan","China","KT711086","KT711086.1","TW-02512-2014"
"55","2015-07-27","Japan","Japan Korea","LC107897","LC107897.1","A184-OsakaC-JPN-2015"
"56","2015-08-15","Japan","Japan Korea","LC107895","LC107895.1","594-OsakaC-JPN-2015"
"57","2015-09-30","Japan","Japan Korea","KX789266","KX789266.1","SMC-15-Sendai876"
"58","2014-09-20","China","China","KT280500","KT280500.1","2014-R0672"
"59","2014-09-11","China","China","KT803592","KT803592.1","CHN/CQ7188/2014"
"60","2014-07-11","Vietnam","Southeast Asia","MF045415","MF045415.1","EVD68/Homosapiens/VNM/VN3/2014"
"61","2014-12-31","Vietnam","Southeast Asia","MF045417","MF045417.1","EVD68/Homosapiens/VNM/VN5/2014"
"62","2014-09-18","China","China","KT803598","KT803598.1","CHN/CQ7174/2014"
"63","2014-10-25","China","China","KT803600","KT803600.1","CHN/CQ7360/2014"
"64","2014-09-11","Taiwan","China","KT711087","KT711087.1","TW-02809-2014"
"65","2014-10-20","China","China","KT280497","KT280497.1","2014-R1153"
"66","2014-09-10","Taiwan","China","KT711088","KT711088.1","TW-02795-2014"
"67","2014-07-23","Hong Kong","China","KY767822","KY767822.1","V14-8151546"
"68","2014-10-20","China","China","KT280498","KT280498.1","2014-R1011"
"69","2014-09-27","China","China","KT803599","KT803599.1","CHN/CQ7225/2014"
"70","2014-09-02","Canada","North America","KP114664","KP114664.1","EV68_Alberta2985_2014"
"71","2014-09-23","China","China","KT803594","KT803594.1","CHN/CQ7214/2014"
"72","2014-09-26","China","China","KT803596","KT803596.1","CHN/CQ7226/2014"
"73","2014-09-18","China","China","KT803591","KT803591.1","CHN/CQ7170/2014"
"74","2013-10-16","China","China","KT803590","KT803590.1","CHN/CQ5571/2013"
"75","2014-10-15","China","China","KT280499","KT280499.1","2014-R970"
"76","2014-09-30","China","China","KT803597","KT803597.1","CHN/CQ7233/2014"
"77","2014-09-22","China","China","KT803593","KT803593.1","CHN/CQ7208/2014"
"78","2014-10-13","China","China","KT803595","KT803595.1","CHN/CQ7280/2014"
"79","2014-08-01","Taiwan","China","KT711084","KT711084.1","TW-00821-2014"
"80","2014-09-03","Taiwan","China","KT711085","KT711085.1","TW-00928-2014"
"81","2014-09-11","Taiwan","China","KT711081","KT711081.1","TW-00932-2014"
"82","2014-09-02","Taiwan","China","KT711080","KT711080.1","TW-00909-2014"
"83","2014-08-22","Taiwan","China","KT711079","KT711079.1","TW-00893-2014"
"84","2014-08-20","Taiwan","China","KT711082","KT711082.1","TW-00898-2014"
"85","2014-07-17","Taiwan","China","KT711083","KT711083.1","TW-00785-2014"
"86","2014-08-19","Taiwan","China","KT711078","KT711078.1","TW-00880-2014"
"87","2013-01-28","Vietnam","Southeast Asia","MF045422","MF045422.1","EVD68/Homosapiens/VNM/VN10/2013"
"88","2015-09-17","Japan","Japan Korea","LC107900","LC107900.1","A250-OsakaC-JPN-2015"
"89","2015-11-11","Hong Kong","China","MG739636","MG739636.1","HongKong/CUHK47134"
"90","2015-09-11","Japan","Japan Korea","LC107899","LC107899.1","A244-OsakaC-JPN-2015"
"91","2015-08-07","Japan","Japan Korea","LC107898","LC107898.1","A241-OsakaC-JPN-2015"
"92","2015-11-15","Hong Kong","China","MG739637","MG739637.1","HongKong/CUHK61194"
"93","2015-10-08","Hong Kong","China","MG739633","MG739633.1","HongKong/CUHK12619"
"94","2015-10-14","Hong Kong","China","MG739635","MG739635.1","HongKong/CUHK16709"
"95","2015-10-04","Hong Kong","China","MG739632","MG739632.1","HongKong/CUHK09970"
"96","2015-11-23","China","China","KU982558","KU982558.1","EVD68/SZ01/CHN/2015"
"97","2015-10-13","Hong Kong","China","MG739634","MG739634.1","HongKong/CUHK15980"
"98","2015-09-01","Japan","Japan Korea","KX789265","KX789265.1","SMC-15-Sendai830"
"99","2015-09-01","Japan","Japan Korea","KX789267","KX789267.1","SMC-15-Sendai881"
"100","2015-09-30","Japan","Japan Korea","KX789264","KX789264.1","SMC-15-Sendai823"
"101","2015-09-30","Japan","Japan Korea","KX789224","KX789224.1","TU-15-Sendai727"
"102","2015-09-30","Japan","Japan Korea","KX789223","KX789223.1","TU-15-Sendai728"
"103","2015-09-30","Japan","Japan Korea","KX789222","KX789222.1","TU-15-Sendai729"
"104","2015-08-28","Japan","Japan Korea","LC107896","LC107896.1","639-OsakaC-JPN-2015"
"105","2015-11-21","China","China","KU982559","KU982559.1","EVD68/SZ02/CHN/2015"
"106","2015-11-21","China","China","KU982560","KU982560.1","EVD68/SZ03/CHN/2015"
"107","2013-01-01","USA","North America","KM892501","KM892501.1","CA/AFP/11-1767"
"108","2013-07-20","China","China","KT280504","KT280504.1","2013-0720-6"
"109","2013-01-01","USA","North America","KM892499","KM892499.1","CA/AFP/v12T00346"
"110","2013-11-30","USA","North America","KP100794","KP100794.1","US/CO/13-60"
"111","2014-09-26","USA","North America","KP745767","KP745767.1","NY329"
"112","2014-10-05","USA","North America","KP745756","KP745756.1","NY160"
"113","2014-10-15","USA","North America","KU669045","KU669045.1","USA/MI/2014-19082"
"114","2014-09-08","USA","North America","KT995539","KT995539.1","USA/VA/2014-19178"
"115","2014-09-12","USA","North America","KT995574","KT995574.1","USA/VA/2014-19218"
"116","2014-09-11","USA","North America","KX255411","KX255411.1","EV-D68/Homosapiens/USA/C7730/2014"
"117","2014-09-10","USA","North America","KT995548","KT995548.1","USA/IA/2014-19171"
"118","2014-07-26","USA","North America","KX255403","KX255403.1","EV-D68/Homosapiens/USA/C7716/2014"
"119","2014-07-22","USA","North America","KX255362","KX255362.1","EV-D68/Homosapiens/USA/C7715/2014"
"120","2014-07-20","USA","North America","KX255390","KX255390.1","EV-D68/Homosapiens/USA/C7714/2014"
"121","2014-09-08","USA","North America","KX255378","KX255378.1","EV-D68/Homosapiens/USA/C7729/2014"
"122","2014-10-03","USA","North America","KX255379","KX255379.1","EV-D68/Homosapiens/USA/C7793/2014"
"123","2014-08-25","Canada","North America","KP455279","KP455279.1","CAN14-144"
"124","2014-08-12","USA","North America","KX255352","KX255352.1","EV-D68/Homosapiens/USA/C7720/2014"
"125","2014-08-14","USA","North America","KX255415","KX255415.1","EV-D68/Homosapiens/USA/C7721/2014"
"126","2014-09-15","Canada","North America","KT835408","KT835408.1","EV68/Ontario/C818712/2014"
"127","2014-09-13","USA","North America","KX255385","KX255385.1","EV-D68/Homosapiens/USA/C7733/2014"
"128","2014-09-12","USA","North America","KX255354","KX255354.1","EV-D68/Homosapiens/USA/C7731/2014"
"129","2014-09-25","USA","North America","KU669043","KU669043.1","USA/MI/2014-19265"
"130","2014-08-29","USA","North America","KT995557","KT995557.1","USA/OH/2014-19192"
"131","2014-09-19","USA","North America","KX351812","KX351812.1","EV-D68/Homosapiens/USA/SSENT10/2014"
"132","2014-09-10","USA","North America","KT995547","KT995547.1","USA/MA/2014-19183"
"133","2014-06-25","USA","North America","KT347275","KT347275.1","EVD68/Homosapiens/USA/MO35/2014"
"134","2014-09-17","USA","North America","KT995604","KT995604.1","USA/OH/2014-19240"
"135","2014-09-08","USA","North America","KT995538","KT995538.1","USA/PA/2014-19177"
"136","2014-06-18","Canada","North America","KP455280","KP455280.1","CAN14-187"
"137","2014-08-27","USA","North America","KT995587","KT995587.1","USA/OH/2014-19223"
"138","2014-09-08","USA","North America","KT995562","KT995562.1","USA/SC/2014-19196"
"139","2014-09-07","USA","North America","KT347247","KT347247.1","EVD68/Homosapiens/USA/MO41/2014"
"140","2014-12-31","USA","North America","KU844180","KU844180.1","US/CA/14-4232"
"141","2014-09-09","USA","North America","KT995544","KT995544.1","USA/VA/2014-19181"
"142","2014-09-06","USA","North America","KT995542","KT995542.1","USA/IL/2014-19179"
"143","2014-09-07","USA","North America","KT995545","KT995545.1","USA/KY/2014-19182"
"144","2014-08-23","USA","North America","KT455427","KT455427.1","NYS14_31249"
"145","2014-08-31","Canada","North America","KP114663","KP114663.1","EV68_Alberta4693_2014"
"146","2014-10-17","USA","North America","KT347258","KT347258.1","EVD68/Homosapiens/USA/MO12/2014"
"147","2014-09-09","USA","North America","KT995628","KT995628.1","USA/PA/2014-19263"
"148","2014-09-08","USA","North America","KT347233","KT347233.1","EVD68/Homosapiens/USA/MO19/2014"
"149","2014-08-27","USA","North America","KT347278","KT347278.1","EVD68/Homosapiens/USA/MO8/2014"
"150","2014-08-18","USA","North America","KT347252","KT347252.1","EVD68/Homosapiens/USA/MO51/2014"
"151","2014-12-31","USA","North America","KT347254","KT347254.1","EVD68/Homosapiens/USA/MO33/2014"
"152","2013-10-07","USA","North America","KX255387","KX255387.1","EV-D68/Homosapiens/USA/O4445/2013"
"153","2013-10-15","USA","North America","KX255398","KX255398.1","EV-D68/Homosapiens/USA/O4446/2013"
"154","2013-10-15","USA","North America","KX433165","KX433165.1","EV-D68/Homosapiens/USA/O4444/2013"
"155","2013-08-28","USA","North America","KX433156","KX433156.1","EV-D68/Homosapiens/USA/O3797/2013"
"156","2013-09-11","USA","North America","KX255368","KX255368.1","EV-D68/Homosapiens/USA/O4417/2013"
"157","2013-10-01","USA","North America","KX255384","KX255384.1","EV-D68/Homosapiens/USA/O4413/2013"
"158","2013-09-25","USA","North America","KX255406","KX255406.1","EV-D68/Homosapiens/USA/O4415/2013"
"159","2014-09-26","USA","North America","KX255375","KX255375.1","EV-D68/Homosapiens/USA/U5282/2014"
"160","2014-09-21","USA","North America","KX351794","KX351794.1","EV-D68/Homosapiens/USA/SSENT29/2014"
"161","2014-10-23","Mexico","North America","KT825142","KT825142.1","MEX/DF/2014-InDRE2351"
"162","2014-11-30","Canada","North America","KP455278","KP455278.1","CAN14-185"
"163","2014-09-12","USA","North America","KX255367","KX255367.1","EV-D68/Homosapiens/USA/C7732/2014"
"164","2014-06-06","USA","North America","KT995589","KT995589.1","USA/IA/2014-19225"
"165","2014-09-17","USA","North America","KX351823","KX351823.1","EV-D68/Homosapiens/USA/SSENT23/2014"
"166","2014-09-12","USA","North America","KT995575","KT995575.1","USA/CT/2014-19208"
"167","2014-09-29","USA","North America","KP745752","KP745752.1","NY124"
"168","2014-09-24","USA","North America","KP745763","KP745763.1","NY314"
"169","2014-09-18","USA","North America","KX351797","KX351797.1","EV-D68/Homosapiens/USA/SSENT11/2014"
"170","2014-09-30","USA","North America","MK681492","MK681492.1","USA/CA/2014-RGDS-1027"
"171","2014-10-26","Canada","North America","KP455276","KP455276.1","CAN14-455"
"172","2014-09-13","USA","North America","KT995567","KT995567.1","USA/CT/2014-19201"
"173","2014-08-22","USA","North America","KT995532","KT995532.1","USA/KY/2014-19167"
"174","2014-09-20","USA","North America","KX351795","KX351795.1","EV-D68/Homosapiens/USA/SSENT27/2014"
"175","2014-09-13","USA","North America","KX351798","KX351798.1","EV-D68/Homosapiens/USA/SSENT03/2014"
"176","2014-09-15","USA","North America","KT995605","KT995605.1","USA/AL/2014-19241"
"177","2014-09-30","USA","North America","MK681490","MK681490.1","USA/CA/2014-RGDS-1025"
"178","2014-09-25","USA","North America","KX255407","KX255407.1","EV-D68/Homosapiens/USA/C7743/2014"
"179","2014-09-28","USA","North America","KX433161","KX433161.1","EV-D68/Homosapiens/USA/C7791/2014"
"180","2014-07-06","USA","North America","KT347279","KT347279.1","EVD68/Homosapiens/USA/MO38/2014"
"181","2014-07-18","USA","North America","KT347236","KT347236.1","EVD68/Homosapiens/USA/MO39/2014"
"182","2014-09-09","USA","North America","KT347224","KT347224.1","EVD68/Homosapiens/USA/MO58/2014"
"183","2014-09-11","USA","North America","KT995570","KT995570.1","USA/MS/2014-19204"
"184","2014-09-19","USA","North America","KX351826","KX351826.1","EV-D68/Homosapiens/USA/SSENT26/2014"
"185","2014-09-14","USA","North America","KX351828","KX351828.1","EV-D68/Homosapiens/USA/SSENT04/2014"
"186","2014-09-17","USA","North America","KX351829","KX351829.1","EV-D68/Homosapiens/USA/SSENT14/2014"
"187","2014-09-17","USA","North America","KX351810","KX351810.1","EV-D68/Homosapiens/USA/SSENT19/2014"
"188","2014-07-11","Canada","North America","KP455264","KP455264.1","CAN14-330"
"189","2014-11-23","USA","North America","KT347260","KT347260.1","EVD68/Homosapiens/USA/MO11/2014"
"190","2014-09-08","USA","North America","KM881710","KM881710.1","EV-D68_STL_2014_12"
"191","2014-07-19","USA","North America","KT347249","KT347249.1","EVD68/Homosapiens/USA/MO16/2014"
"192","2014-08-31","USA","North America","KM851225","KM851225.1","US/MO/14-18947"
"193","2014-09-24","USA","North America","KT995613","KT995613.1","USA/NC/2014-19248"
"194","2014-10-09","USA","North America","KT347251","KT347251.1","EVD68/Homosapiens/USA/MO47/2014"
"195","2014-10-16","USA","North America","KT347263","KT347263.1","EVD68/Homosapiens/USA/MO28/2014"
"196","2014-08-18","Canada","North America","KP114662","KP114662.1","EV68_Alberta17390_2014"
"197","2014-08-29","USA","North America","KT995535","KT995535.1","USA/AL/2014-19169"
"198","2014-10-19","Canada","North America","KP455277","KP455277.1","CAN14-869"
"199","2014-09-06","USA","North America","KT995550","KT995550.1","USA/MT/2014-19216"
"200","2014-08-14","USA","North America","KX255364","KX255364.1","EV-D68/Homosapiens/USA/C7722/2014"
"201","2014-08-16","USA","North America","KX255373","KX255373.1","EV-D68/Homosapiens/USA/C7723/2014"
"202","2014-08-31","USA","North America","MK268345","MK268345.1","USA/IL/2014-18956"
"203","2014-09-27","USA","North America","KT995625","KT995625.1","USA/TN/2014-19260"
"204","2014-09-02","USA","North America","KT347274","KT347274.1","EVD68/Homosapiens/USA/MO43/2014"
"205","2014-09-16","USA","North America","KT995599","KT995599.1","USA/MD/2014-19235"
