"","date","country","region","accession","accession_2","strain"
"206","2014-11-30","USA","North America","KT347259","KT347259.1","EVD68/Homosapiens/USA/MO9/2014"
"207","2014-12-31","USA","North America","KT347223","KT347223.1","EVD68/Homosapiens/USA/MO54/2014"
"208","2014-09-25","USA","North America","KT995621","KT995621.1","USA/ID/2014-19256"
"209","2014-08-22","USA","North America","KT995565","KT995565.1","USA/IL/2014-19199"
"210","2014-09-12","USA","North America","KT347264","KT347264.1","EVD68/Homosapiens/USA/MO22/2014"
"211","2014-09-05","USA","North America","KT995541","KT995541.1","USA/CO/2014-19190"
"212","2014-09-09","USA","North America","KT995572","KT995572.1","USA/NE/2014-19206"
"213","2014-09-26","USA","North America","KX255389","KX255389.1","EV-D68/Homosapiens/USA/C7745/2014"
"214","2014-09-24","USA","North America","KT995610","KT995610.1","USA/GA/2014-19246"
"215","2014-10-03","USA","North America","KX351804","KX351804.1","EV-D68/Homosapiens/USA/SSENT38/2014"
"216","2014-09-01","USA","North America","MK681491","MK681491.1","USA/CA/2014-RGDS-1026"
"217","2014-08-31","USA","North America","KM851226","KM851226.1","US/MO/14-18948"
"218","2014-11-24","USA","North America","KT347267","KT347267.1","EVD68/Homosapiens/USA/MO34/2014"
"219","2014-09-06","USA","North America","KT347245","KT347245.1","EVD68/Homosapiens/USA/MO59/2014"
"220","2014-09-09","USA","North America","KT995592","KT995592.1","USA/TX/2014-19228"
"221","2014-09-09","USA","North America","KT995554","KT995554.1","USA/VA/2014-19187"
"222","2014-09-07","USA","North America","KT995611","KT995611.1","USA/FL/2014-19070"
"223","2014-10-18","USA","North America","KT347228","KT347228.1","EVD68/Homosapiens/USA/MO15/2014"
"224","2014-09-17","USA","North America","KT347261","KT347261.1","EVD68/Homosapiens/USA/MO60/2014"
"225","2014-09-28","USA","North America","KP745753","KP745753.1","NY126"
"226","2014-09-08","USA","North America","KT995534","KT995534.1","USA/LA/2014-19168"
"227","2014-09-06","USA","North America","KT995602","KT995602.1","USA/MI/2014-19238"
"228","2014-09-09","USA","North America","KT995586","KT995586.1","USA/WI/2014-19222"
"229","2014-12-31","Canada","North America","KP455266","KP455266.1","CAN14-272"
"230","2014-09-15","Canada","North America","KT835407","KT835407.1","EV68/Ontario/C818710/2014"
"231","2014-09-15","Canada","North America","KP455265","KP455265.1","CAN14-198"
"232","2014-09-30","USA","North America","MK681497","MK681497.1","USA/CA/2014-RGDS-1032"
"233","2014-09-16","USA","North America","KX351820","KX351820.1","EV-D68/Homosapiens/USA/SSENT07/2014"
"234","2014-08-04","USA","North America","KT995552","KT995552.1","USA/TX/2014-19185"
"235","2014-09-27","USA","North America","KT347276","KT347276.1","EVD68/Homosapiens/USA/MO21/2014"
"236","2014-09-24","USA","North America","KT995617","KT995617.1","USA/ND/2014-19252"
"237","2014-09-28","USA","North America","KP745770","KP745770.1","NY77"
"238","2014-10-14","USA","North America","KP745757","KP745757.1","NY210"
"239","2014-09-15","USA","North America","KT995597","KT995597.1","USA/CT/2014-19233"
"240","2014-09-18","USA","North America","KX351830","KX351830.1","EV-D68/Homosapiens/USA/SSENT24/2014"
"241","2014-09-28","USA","North America","KX351801","KX351801.1","EV-D68/Homosapiens/USA/SSENT37/2014"
"242","2014-09-28","USA","North America","KP745751","KP745751.1","NY120"
"243","2014-09-30","USA","North America","KP745754","KP745754.1","NY130"
"244","2014-09-19","USA","North America","KX351796","KX351796.1","EV-D68/Homosapiens/USA/SSENT21/2014"
"245","2014-09-25","USA","North America","KT995615","KT995615.1","USA/NJ/2014-19250"
"246","2014-09-25","USA","North America","KT995627","KT995627.1","USA/NJ/2014-19262"
"247","2014-10-16","Mexico","North America","KT803995","KT803995.1","MEX/DGO/2014-InDRE2271"
"248","2014-09-09","USA","North America","KT995584","KT995584.1","USA/LA/2014-19220"
"249","2014-10-27","USA","North America","KT347269","KT347269.1","EVD68/Homosapiens/USA/MO45/2014"
"250","2014-09-13","USA","North America","KT995623","KT995623.1","USA/CO/2014-19258"
"251","2014-09-18","USA","North America","KP745758","KP745758.1","NY263"
"252","2014-09-19","USA","North America","KP745759","KP745759.1","NY275"
"253","2014-09-13","USA","North America","KT995583","KT995583.1","USA/KY/2014-19219"
"254","2014-12-08","Canada","North America","KP455275","KP455275.1","CAN14-260"
"255","2014-09-09","USA","North America","KT995546","KT995546.1","USA/MA/2014-19048"
"256","2014-08-28","USA","North America","KT995569","KT995569.1","USA/RI/2014-19203"
"257","2014-09-08","Sweden","Europe","MH674115","MH674115.1","EVD68_SWE_002_140908_NFLG"
"258","2014-09-16","Sweden","Europe","MH674116","MH674116.1","EVD68_SWE_004_140916_NFLG"
"259","2014-08-14","Sweden","Europe","MH674112","MH674112.1","EVD68_SWE_006_140814_NFLG"
"260","2014-08-14","Sweden","Europe","MH674111","MH674111.1","EVD68_SWE_005_140814_NFLG"
"261","2014-09-16","USA","North America","KT995600","KT995600.1","USA/KY/2014-19236"
"262","2014-11-01","USA","North America","MK681502","MK681502.1","USA/CA/2014-RGDS-1037"
"263","2014-09-15","USA","North America","KT995608","KT995608.1","USA/CO/2014-19244"
"264","2014-09-12","USA","North America","KT995585","KT995585.1","USA/MI/2014-19221"
"265","2014-09-29","USA","North America","KU669042","KU669042.1","USA/MI/2014-19266"
"266","2014-11-08","USA","North America","KT347271","KT347271.1","EVD68/Homosapiens/USA/MO7/2014"
"267","2014-09-14","USA","North America","KT995576","KT995576.1","USA/KY/2014-19209"
"268","2014-09-09","USA","North America","KT995566","KT995566.1","USA/GA/2014-19200"
"269","2014-09-14","USA","North America","KX351827","KX351827.1","EV-D68/Homosapiens/USA/SSENT01/2014"
"270","2014-09-03","USA","North America","KT995582","KT995582.1","USA/SC/2014-19215"
"271","2014-06-08","USA","North America","KT347248","KT347248.1","EVD68/Homosapiens/USA/MO13/2014"
"272","2014-09-11","USA","North America","KT995622","KT995622.1","USA/NE/2014-19257"
"273","2014-08-25","Canada","North America","KP455273","KP455273.1","CAN14-165"
"274","2014-08-27","USA","North America","KT995533","KT995533.1","USA/CO/2014-19175"
"275","2014-11-29","USA","North America","KT347265","KT347265.1","EVD68/Homosapiens/USA/MO36/2014"
"276","2014-09-05","Sweden","Europe","MH674113","MH674113.1","EVD68_SWE_001_140905_NFLG"
"277","2014-09-12","USA","North America","KT995580","KT995580.1","USA/RI/2014-19213"
"278","2014-08-27","Canada","North America","KP455274","KP455274.1","CAN14-826"
"279","2014-09-18","USA","North America","KX351821","KX351821.1","EV-D68/Homosapiens/USA/SSENT39/2014"
"280","2014-09-19","USA","North America","KX351822","KX351822.1","EV-D68/Homosapiens/USA/SSENT16/2014"
"281","2014-09-20","USA","North America","KX351825","KX351825.1","EV-D68/Homosapiens/USA/SSENT28/2014"
"282","2014-09-17","USA","North America","KX351811","KX351811.1","EV-D68/Homosapiens/USA/SSENT08/2014"
"283","2014-09-14","USA","North America","KX351816","KX351816.1","EV-D68/Homosapiens/USA/SSENT09/2014"
"284","2014-10-01","USA","North America","KT995624","KT995624.1","USA/VT/2014-19259"
"285","2014-09-12","USA","North America","KX351814","KX351814.1","EV-D68/Homosapiens/USA/SSENT02/2014"
"286","2014-09-19","USA","North America","KX351803","KX351803.1","EV-D68/Homosapiens/USA/SSENT22/2014"
"287","2014-09-18","USA","North America","KX351805","KX351805.1","EV-D68/Homosapiens/USA/SSENT18/2014"
"288","2014-09-17","USA","North America","KX351819","KX351819.1","EV-D68/Homosapiens/USA/SSENT12/2014"
"289","2014-09-15","USA","North America","KX351824","KX351824.1","EV-D68/Homosapiens/USA/SSENT05/2014"
"290","2014-09-21","USA","North America","KX351817","KX351817.1","EV-D68/Homosapiens/USA/SSENT35/2014"
"291","2014-09-16","USA","North America","KT995596","KT995596.1","USA/MA/2014-19232"
"292","2014-09-03","USA","North America","KT995540","KT995540.1","USA/CO/2014-19189"
"293","2014-09-30","USA","North America","KT347257","KT347257.1","EVD68/Homosapiens/USA/MO10/2014"
"294","2014-09-30","USA","North America","MK681498","MK681498.1","USA/CA/2014-RGDS-1033"
"295","2014-09-14","USA","North America","KT995591","KT995591.1","USA/AR/2014-19227"
"296","2014-09-17","USA","North America","KX351813","KX351813.1","EV-D68/Homosapiens/USA/SSENT17/2014"
"297","2014-09-30","USA","North America","KT995619","KT995619.1","USA/NC/2014-19254"
"298","2014-09-26","USA","North America","KT347227","KT347227.1","EVD68/Homosapiens/USA/MO26/2014"
"299","2014-09-19","USA","North America","KP745760","KP745760.1","NY278"
"300","2014-11-08","USA","North America","KT347231","KT347231.1","EVD68/Homosapiens/USA/MO40/2014"
"301","2014-12-01","Haiti","North America","KT266905","KT266905.1","EV-D68/Haiti/1/2014"
"302","2014-10-02","USA","North America","KP745755","KP745755.1","NY153"
"303","2014-09-14","USA","North America","KT995595","KT995595.1","USA/OR/2014-19073"
"304","2014-10-31","USA","North America","MK681500","MK681500.1","USA/CA/2014-RGDS-1035"
"305","2014-09-11","USA","North America","KT995556","KT995556.1","USA/LA/2014-19191"
"306","2014-09-15","USA","North America","KT995616","KT995616.1","USA/MI/2014-19251"
"307","2014-09-18","USA","North America","KT995609","KT995609.1","USA/VT/2014-19245"
"308","2014-09-12","USA","North America","KT995571","KT995571.1","USA/ND/2014-19205"
"309","2014-08-17","USA","North America","KT995536","KT995536.1","USA/OK/2014-19170"
"310","2014-09-17","USA","North America","KX351808","KX351808.1","EV-D68/Homosapiens/USA/SSENT25/2014"
"311","2014-09-30","USA","North America","KT995626","KT995626.1","USA/TX/2014-19261"
"312","2014-09-12","USA","North America","KT995603","KT995603.1","USA/SC/2014-19239"
"313","2014-09-14","USA","North America","KT995568","KT995568.1","USA/CT/2014-19202"
"314","2014-09-25","USA","North America","KP745765","KP745765.1","NY326"
"315","2014-11-15","USA","North America","KU669040","KU669040.1","USA/OR/2014-19268"
"316","2014-09-17","USA","North America","KU669047","KU669047.1","USA/AL/2014-19061"
"317","2014-09-18","USA","North America","KT995620","KT995620.1","USA/VA/2014-19255"
"318","2014-09-24","USA","North America","KT995618","KT995618.1","USA/WY/2014-19253"
"319","2014-11-08","USA","North America","KT347241","KT347241.1","EVD68/Homosapiens/USA/MO18/2014"
"320","2014-09-20","USA","North America","KT995607","KT995607.1","USA/MS/2014-19243"
"321","2014-09-10","USA","North America","KT995593","KT995593.1","USA/NC/2014-19229"
"322","2014-09-16","USA","North America","KT995606","KT995606.1","USA/WV/2014-19242"
"323","2014-09-22","USA","North America","KP745761","KP745761.1","NY305"
"324","2014-09-09","USA","North America","KT995563","KT995563.1","USA/DE/2014-19197"
"325","2014-09-01","USA","North America","KP100792","KP100792.1","US/CA/14-6092"
"326","2014-09-16","USA","North America","KT995594","KT995594.1","USA/CT/2014-19230"
"327","2014-09-23","USA","North America","KP745762","KP745762.1","NY309"
"328","2014-10-05","USA","North America","KT347273","KT347273.1","EVD68/Homosapiens/USA/MO42/2014"
"329","2014-08-04","USA","North America","KT347238","KT347238.1","EVD68/Homosapiens/USA/MO32/2014"
"330","2014-09-09","USA","North America","KT995553","KT995553.1","USA/NC/2014-19064"
"331","2014-09-24","USA","North America","KP745764","KP745764.1","NY316"
"332","2014-08-05","USA","North America","KX255382","KX255382.1","EV-D68/Homosapiens/USA/C7787/2014"
"333","2014-09-22","USA","North America","KX351800","KX351800.1","EV-D68/Homosapiens/USA/SSENT31/2014"
"334","2014-10-04","USA","North America","KP100796","KP100796.1","US/CA/14-6100"
"335","2014-10-04","USA","North America","KP100795","KP100795.1","US/CA/14-6103SIB"
"336","2014-12-31","Canada","North America","KP455271","KP455271.1","CAN14-453"
"337","2014-10-16","USA","North America","MK681503","MK681503.1","USA/CA/2014-RGDS-1038"
"338","2014-10-02","USA","North America","MK681501","MK681501.1","USA/CA/2014-RGDS-1036"
"339","2014-09-30","USA","North America","MK681494","MK681494.1","USA/CA/2014-RGDS-1029"
"340","2014-10-01","USA","North America","MK681495","MK681495.1","USA/CA/2014-RGDS-1030"
"341","2014-09-12","USA","North America","KT995579","KT995579.1","USA/NJ/2014-19212"
"342","2014-08-01","USA","North America","KU669044","KU669044.1","USA/TX/2014-19083"
"343","2014-10-09","USA","North America","KT347244","KT347244.1","EVD68/Homosapiens/USA/MO3/2014"
"344","2014-10-31","USA","North America","MK681499","MK681499.1","USA/CA/2014-RGDS-1034"
"345","2014-09-09","USA","North America","KT995558","KT995558.1","USA/WI/2014-19217"
"346","2014-09-14","USA","North America","KT995578","KT995578.1","USA/WA/2014-19060"
"347","2014-09-09","USA","North America","KT995577","KT995577.1","USA/WA/2014-19210"
"348","2014-09-30","USA","North America","MK681489","MK681489.1","USA/CA/2014-RGDS-1024"
"349","2014-10-26","USA","North America","MK681496","MK681496.1","USA/CA/2014-RGDS-1031"
"350","2014-12-09","USA","North America","KT347240","KT347240.1","EVD68/Homosapiens/USA/MO49/2014"
"351","2014-12-31","USA","North America","KT347239","KT347239.1","EVD68/Homosapiens/USA/MO6/2014"
"352","2014-10-01","USA","North America","MK681493","MK681493.1","USA/CA/2014-RGDS-1028"
"353","2014-07-19","Canada","North America","KP455272","KP455272.1","CAN14-534"
"354","2014-09-08","USA","North America","KT995559","KT995559.1","USA/SD/2014-19193"
"355","2014-09-10","USA","North America","KT995551","KT995551.1","USA/WA/2014-19184"
"356","2014-09-13","USA","North America","KT995573","KT995573.1","USA/SD/2014-19207"
"357","2014-09-23","USA","North America","KT995614","KT995614.1","USA/SD/2014-19249"
"358","2014-09-22","USA","North America","KX255413","KX255413.1","EV-D68/Homosapiens/USA/C7788/2014"
"359","2014-09-24","USA","North America","KX255395","KX255395.1","EV-D68/Homosapiens/USA/C7789/2014"
"360","2014-08-31","USA","North America","KM851227","KM851227.1","US/MO/14-18949"
"361","2014-08-15","USA","North America","KM851228","KM851228.1","US/MO/14-18950"
"362","2014-12-31","USA","North America","KT455428","KT455428.1","NYS14_31590"
"363","2014-09-28","USA","North America","KX351806","KX351806.1","EV-D68/Homosapiens/USA/SSENT36/2014"
"364","2014-09-17","USA","North America","KT455430","KT455430.1","NYS14_32368"
"365","2014-08-16","USA","North America","KT455421","KT455421.1","NYS14-27898"
"366","2014-09-21","USA","North America","KT347225","KT347225.1","EVD68/Homosapiens/USA/MO25/2014"
"367","2014-09-21","USA","North America","KT347268","KT347268.1","EVD68/Homosapiens/USA/MO50/2014"
"368","2014-10-26","USA","North America","KT347237","KT347237.1","EVD68/Homosapiens/USA/MO30/2014"
"369","2014-09-29","USA","North America","KT347226","KT347226.1","EVD68/Homosapiens/USA/MO53/2014"
"370","2014-09-13","USA","North America","KT347272","KT347272.1","EVD68/Homosapiens/USA/MO44/2014"
"371","2014-10-11","USA","North America","KT347250","KT347250.1","EVD68/Homosapiens/USA/MO37/2014"
"372","2014-11-17","USA","North America","KT347255","KT347255.1","EVD68/Homosapiens/USA/MO23/2014"
"373","2014-09-29","USA","North America","KT347242","KT347242.1","EVD68/Homosapiens/USA/MO5/2014"
"374","2014-11-07","USA","North America","KT455425","KT455425.1","NYS14_30905"
"375","2014-12-31","USA","North America","KT455426","KT455426.1","NYS14_30917"
"376","2014-09-09","USA","North America","KT995543","KT995543.1","USA/CT/2014-19180"
"377","2014-12-16","USA","North America","KT347246","KT347246.1","EVD68/Homosapiens/USA/MO56/2014"
"378","2014-09-05","USA","North America","KT347243","KT347243.1","EVD68/Homosapiens/USA/MO14/2014"
"379","2014-07-13","USA","North America","KT347235","KT347235.1","EVD68/Homosapiens/USA/MO4/2014"
"380","2014-09-19","USA","North America","KT347270","KT347270.1","EVD68/Homosapiens/USA/MO17/2014"
"381","2014-10-23","USA","North America","KT347230","KT347230.1","EVD68/Homosapiens/USA/MO48/2014"
"382","2014-09-13","USA","North America","KT995581","KT995581.1","USA/RI/2014-19214"
"383","2014-09-23","USA","North America","KT347234","KT347234.1","EVD68/Homosapiens/USA/MO1/2014"
"384","2014-11-10","USA","North America","KT347277","KT347277.1","EVD68/Homosapiens/USA/MO2/2014"
"385","2014-10-16","USA","North America","KT347229","KT347229.1","EVD68/Homosapiens/USA/MO31/2014"
"386","2014-11-10","USA","North America","KT347256","KT347256.1","EVD68/Homosapiens/USA/MO20/2014"
"387","2014-10-20","USA","North America","KT347262","KT347262.1","EVD68/Homosapiens/USA/MO57/2014"
"388","2014-08-24","USA","North America","KT995531","KT995531.1","USA/MO/2014-19166"
"389","2014-09-11","USA","North America","KT995590","KT995590.1","USA/WI/2014-19226"
"390","2014-09-10","USA","North America","KT995612","KT995612.1","USA/OK/2014-19247"
"391","2014-10-07","USA","North America","KT347232","KT347232.1","EVD68/Homosapiens/USA/MO46/2014"
"392","2014-09-15","USA","North America","KT995598","KT995598.1","USA/KS/2014-19234"
"393","2014-12-31","USA","North America","KT455423","KT455423.1","NYS14_30603"
"394","2014-09-16","USA","North America","KX351802","KX351802.1","EV-D68/Homosapiens/USA/SSENT06/2014"
"395","2014-10-10","USA","North America","KT455424","KT455424.1","NYS14_30609"
"396","2014-07-16","USA","North America","KT347266","KT347266.1","EVD68/Homosapiens/USA/MO27/2014"
"397","2014-09-08","USA","North America","KT995564","KT995564.1","USA/MI/2014-19198"
"398","2014-11-30","USA","North America","MK681504","MK681504.1","USA/CA/2014-RGDS-1039"
"399","2014-12-01","USA","North America","MK681505","MK681505.1","USA/CA/2014-RGDS-1040"
"400","2014-09-12","USA","North America","KU669046","KU669046.1","USA/CO/2014-19081"
"401","2014-09-12","USA","North America","KP126911","KP126911.1","US/CO/14-93"
"402","2014-09-12","USA","North America","KP100793","KP100793.1","US/CO/14-94"
"403","2014-10-29","Canada","North America","KP455270","KP455270.1","CAN14-884"
"404","2014-11-28","Canada","North America","KP455267","KP455267.1","CAN14-537"
"405","2014-09-30","Canada","North America","KP455269","KP455269.1","CAN14-153"
"406","2014-12-05","Canada","North America","KP455268","KP455268.1","CAN14-636"
